movieId,mean_rating,std_rating,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,count_users,rated_by_group,rated_by_all_groups
3476,3.5625,1.0935416468216166,0,1,0,0,1,0,3,1,7,2,1,16,290,290
3559,4.0,0.0,0,0,0,0,0,0,0,0,2,0,0,2,290,290
3608,3.0833333333333335,1.0036697371030328,0,0,2,0,2,0,6,1,7,0,0,18,290,"555, 290"
3634,4.0,,0,0,0,0,0,0,0,0,1,0,0,1,290,290
3671,3.85,0.9948585777604724,0,1,0,1,2,0,4,3,17,5,7,40,290,"1, 480, 555, 290"
3702,3.375,0.9469631093315001,0,0,0,0,4,2,6,2,7,0,3,24,290,"1, 480, 555, 290"
3703,4.113636363636363,0.7704639632161381,0,0,0,0,0,0,5,1,7,2,7,22,290,"1, 480, 555, 290, 3"
3713,4.0,,0,0,0,0,0,0,0,0,1,0,0,1,290,290
3728,4.0,0.0,0,0,0,0,0,0,0,0,2,0,0,2,290,290
3730,4.5,0.5345224838248488,0,0,0,0,0,0,0,0,4,0,4,8,290,290
3735,3.875,0.7423855895936853,0,0,0,0,1,0,1,0,8,1,1,12,"290, 346","290, 346"
3738,3.0,1.4142135623730951,0,0,0,0,1,0,0,0,1,0,0,2,290,290
3741,4.0,0.7071067811865476,0,0,0,0,0,0,2,0,3,2,1,8,"290, 346","156, 555, 290, 346"
3849,4.0,0.0,0,0,0,0,0,0,0,0,2,0,0,2,290,290
356,4.125,0.8443086774735546,0,1,1,0,5,0,21,15,55,22,56,176,300,"232, 153, 156, 1, 480, 215, 94, 555, 300, 365, 62, 286"
1172,4.065217391304348,0.8957519419470863,0,0,1,0,0,0,2,1,11,2,6,23,"300, 359, 346","156, 215, 300, 359, 346"
2324,4.113207547169812,0.9232129798133207,0,0,0,0,4,1,5,5,10,10,18,53,"300, 359","153, 480, 215, 300, 359, 365"
2571,4.142361111111111,0.9115866334941459,0,2,1,0,3,4,12,9,42,24,47,144,"300, 359","232, 153, 48, 156, 1, 480, 152, 555, 300, 359, 62, 286"
4848,3.7714285714285714,0.9021449696243322,0,0,0,1,2,1,5,5,12,3,6,35,300,"153, 480, 300, 286"
4973,4.178571428571429,0.8342127864549225,0,0,1,0,2,0,6,5,24,8,24,70,"300, 346","153, 156, 480, 215, 300, 346, 365, 62, 286"
5995,4.107142857142857,0.8428033343060883,0,0,1,0,0,0,2,4,6,10,5,28,"300, 346","232, 480, 300, 346, 365, 62"
6016,4.232558139534884,0.7428134836816799,0,0,0,0,1,1,1,7,12,6,15,43,300,"480, 152, 300"
6711,3.980392156862745,0.8059825327742872,0,0,0,0,2,0,8,9,14,5,13,51,"300, 346","232, 153, 156, 480, 300, 346"
7361,4.1875,0.7132338548089047,0,0,0,1,0,3,2,10,28,14,22,80,"435, 300","232, 153, 480, 215, 152, 435, 300, 62, 286"
8950,3.9038461538461537,0.8002403485107555,0,0,0,0,2,0,2,5,9,4,4,26,300,"480, 300, 62"
48394,3.794642857142857,0.9898428971503311,0,1,0,3,0,1,10,6,16,10,9,56,"300, 346","232, 480, 300, 346, 62"
56174,3.488095238095238,0.7529462070483378,0,0,0,1,1,5,8,10,11,5,1,42,300,"232, 300, 365, 62"
63082,3.75,1.1056947931548544,0,1,1,1,1,4,1,7,12,6,8,42,"435, 300","153, 215, 435, 300"
79132,4.054878048780488,0.9686636383201103,0,1,1,2,1,2,4,12,20,16,23,82,"435, 300","232, 152, 435, 300, 365, 62"
81591,3.5,1.1726039399558574,0,1,1,1,2,1,2,7,6,5,3,29,300,"232, 153, 300, 365"
92259,4.2727272727272725,0.7977240352174657,0,0,0,0,0,1,2,3,3,4,9,22,300,"153, 152, 300"
99114,3.8625,0.9197790983402427,0,0,1,0,1,2,6,5,10,8,7,40,300,"153, 300, 365, 62"
109487,3.9651162790697674,0.9536605468080381,0,1,0,0,0,1,9,5,9,6,12,43,300,"153, 300, 365, 62, 506"
112183,3.3,1.0656989658033293,0,0,1,1,0,1,4,2,4,1,1,15,300,"153, 300"
112290,3.6363636363636362,1.3055824196677337,0,1,0,0,0,1,1,2,2,2,2,11,300,"153, 300"
112552,3.98,0.8953584012375528,0,0,1,0,0,1,1,5,6,7,4,25,300,"153, 300, 62, 506"
112556,3.9545454545454546,0.6709817063202619,0,0,0,0,0,0,4,4,8,2,4,22,300,"153, 300, 62, 506"
3,3.4193548387096775,1.02548179078217,0,0,2,0,1,1,12,3,7,0,5,31,302,"1, 480, 555, 302"
14,3.8,0.7888106377466155,0,0,0,0,0,0,4,0,4,0,2,10,302,302
17,3.8255813953488373,1.122729035548949,0,1,2,0,1,0,6,6,13,2,12,43,"302, 346","156, 94, 302, 346, 262"
21,3.5833333333333335,0.7672369140425294,0,0,0,0,3,3,13,1,24,0,4,48,302,"156, 480, 94, 555, 302, 262"
32,3.9842105263157896,0.727326171303141,0,0,0,0,1,1,18,10,36,8,21,95,302,"480, 94, 555, 302"
47,3.9070796460176993,0.9462064119192052,0,2,1,0,5,0,17,12,34,19,23,113,"302, 346","232, 156, 1, 480, 94, 152, 302, 346, 62, 286"
58,3.8,0.9375219295680781,0,0,0,0,3,0,1,3,7,3,3,20,"302, 359","156, 302, 359"
95,2.99,0.9174610040091902,0,0,3,2,6,3,20,3,11,1,1,50,302,"480, 94, 302"
110,4.060975609756097,0.9678973447076106,0,1,1,3,2,4,11,10,37,13,41,123,302,"232, 1, 480, 94, 555, 302, 62, 286"
141,3.4651162790697674,0.8890561396731855,0,0,2,0,1,1,16,4,14,1,4,43,302,"555, 302, 262"
293,4.103896103896104,0.8002370633035067,0,0,1,0,0,0,13,8,22,10,23,77,"302, 346","480, 555, 302, 346, 62"
377,3.60989010989011,0.7666746296767539,0,0,1,0,2,4,27,13,32,2,10,91,302,"232, 480, 94, 302, 286"
383,3.0,0.9534625892455924,0,0,0,0,4,0,5,0,2,0,1,12,302,302
458,3.0,0.0,0,0,0,0,0,0,4,0,0,0,0,4,302,302
480,3.7209302325581395,0.8383087903075912,0,0,1,0,7,4,29,14,48,6,20,129,"302, 359, 346","232, 156, 1, 480, 94, 555, 302, 359, 346"
589,4.017094017094017,0.9352567965897627,0,3,0,0,1,3,13,16,35,12,34,117,"302, 359","232, 480, 94, 555, 302, 359"
628,3.5,0.7071067811865476,0,0,0,0,1,0,8,2,6,1,1,19,302,302
648,3.5618556701030926,0.8875813693883076,0,1,2,0,3,4,29,9,35,3,11,97,"302, 359","232, 156, 1, 480, 302, 359"
707,2.9,0.8755950357709131,0,0,1,0,1,0,6,0,2,0,0,10,302,302
736,3.2857142857142856,0.9801339326234538,0,0,3,0,6,8,24,3,17,1,8,70,"302, 359","232, 1, 480, 302, 359"
762,2.2962962962962963,1.1202614672413556,0,2,4,3,4,3,8,0,2,0,1,27,302,"156, 302"
780,3.424107142857143,0.9822978700649337,0,1,2,0,11,11,25,18,23,7,14,112,"302, 359","232, 153, 48, 1, 480, 555, 302, 359"
786,3.1,0.9686254663788513,0,0,2,1,3,2,16,2,6,0,3,35,302,302
154,4.055555555555555,0.5270462766947299,0,0,0,0,0,0,1,0,6,1,1,9,315,"156, 315"
902,3.6818181818181817,1.006472559480393,0,0,1,0,1,1,3,4,7,1,4,22,"315, 346","315, 346"
914,3.8636363636363638,0.9281550848171125,0,1,0,0,0,0,3,1,11,4,2,22,315,"315, 3"
1028,3.75,0.7510676161988108,0,0,0,0,2,2,7,3,18,5,3,40,315,"232, 153, 156, 480, 315"
1035,3.914285714285714,1.0536052551185597,0,0,0,0,5,1,3,3,8,4,11,35,315,"232, 156, 315"
1201,4.095238095238095,0.7748964937811579,0,0,0,1,0,0,6,2,17,5,11,42,315,315
1207,4.166666666666667,0.7284927963857741,0,0,0,0,0,0,7,2,14,3,13,39,315,"156, 480, 152, 315"
1247,4.135416666666667,0.8104344995212039,0,0,0,0,3,1,2,3,16,11,12,48,315,"156, 480, 215, 315"
1251,3.909090909090909,0.7006490497453707,0,0,0,0,0,0,3,1,3,3,1,11,"315, 346","156, 315, 346"
2015,3.3125,0.37201190457142247,0,0,0,0,0,0,4,3,1,0,0,8,315,"555, 315"
2085,3.480769230769231,0.7277467860563759,0,0,0,1,1,0,8,4,11,0,1,26,315,"480, 555, 315"
2132,4.142857142857143,0.7480132415430957,0,0,0,0,0,0,1,1,2,1,2,7,315,315
2136,2.625,0.7905694150420949,0,0,1,0,1,1,4,1,0,0,0,8,315,"156, 315"
2553,2.9,0.8944271909999159,0,0,0,0,2,0,1,1,1,0,0,5,315,315
2554,2.75,1.0606601717798212,0,0,0,0,1,0,0,1,0,0,0,2,315,315
2729,3.4166666666666665,0.4915960401250875,0,0,0,0,0,0,3,1,2,0,0,6,315,315
2863,3.3076923076923075,0.6626481450231064,0,0,0,0,1,1,5,1,5,0,0,13,315,"156, 480, 315"
2870,3.25,0.4183300132670378,0,0,0,0,0,0,4,1,1,0,0,6,315,315
2896,3.0,,0,0,0,0,0,0,1,0,0,0,0,1,315,315
2951,3.9423076923076925,0.8755218224227547,0,0,0,1,1,0,3,2,9,6,4,26,315,315
247,3.7142857142857144,0.6992932067530679,0,0,0,0,0,1,4,0,7,1,1,14,346,346
253,3.5491803278688523,0.8836709324968716,0,1,1,0,3,1,17,6,23,5,4,61,346,"480, 94, 346"
306,4.125,1.1894421916481386,0,0,1,0,0,0,1,1,2,2,5,12,346,346
307,4.0,1.0992421631894098,0,0,1,0,0,0,1,2,2,4,3,13,346,346
319,3.5,1.247219128924647,0,0,1,0,0,2,1,0,4,0,2,10,346,346
353,3.6785714285714284,0.9423726450245636,0,0,0,1,2,1,14,3,10,2,9,42,346,"480, 346"
357,3.5476190476190474,1.0652664580883557,0,1,3,1,2,2,15,3,25,2,9,63,346,"156, 480, 94, 555, 346"
454,3.418181818181818,0.7500841703610754,0,0,1,0,2,3,22,3,20,2,2,55,346,"480, 346, 286"
492,3.75,0.5345224838248488,0,0,0,0,0,0,2,1,4,1,0,8,346,"156, 346"
521,3.25,0.3535533905932738,0,0,0,0,0,0,1,1,0,0,0,2,346,346
534,3.5625,1.1160357137142674,0,0,0,0,1,1,2,0,2,0,2,8,346,346
714,4.214285714285714,0.5669467095138409,0,0,0,0,0,0,0,2,1,3,1,7,346,346
778,3.9913793103448274,0.8810449304030923,0,1,0,0,2,1,5,8,18,11,12,58,346,"153, 156, 480, 215, 555, 346, 62, 286"
1080,4.141304347826087,0.8209956250949945,0,0,1,0,0,1,3,7,12,9,13,46,346,"156, 1, 480, 346, 286"
1131,4.0,0.7071067811865476,0,0,0,0,0,0,1,2,3,0,2,8,346,"156, 215, 346"
1132,3.9166666666666665,0.2041241452319315,0,0,0,0,0,0,0,1,5,0,0,6,346,346
1206,4.049295774647887,1.025234919342408,0,1,1,1,2,2,6,6,19,9,24,71,346,"153, 156, 1, 480, 215, 555, 346"
1212,4.230769230769231,0.695682656801475,0,0,0,0,0,0,2,0,5,2,4,13,346,"156, 346"
1230,3.763888888888889,1.1801096263308466,0,0,1,2,2,3,2,4,9,2,11,36,346,"156, 480, 346"
1237,4.1,0.8096638534327412,0,0,0,0,0,1,0,2,3,1,3,10,346,"156, 346"
1248,4.277777777777778,0.7120003121097942,0,0,0,0,0,0,1,1,2,2,3,9,346,"156, 346"
1339,3.323529411764706,0.8828430011649196,0,0,0,0,3,1,5,0,7,0,1,17,346,346
1348,3.4583333333333335,0.8649312461728161,0,0,0,0,1,2,2,1,5,0,1,12,346,"1, 346"
1354,4.3,0.4472135954999579,0,0,0,0,0,0,0,0,3,1,1,5,346,"156, 346"
1572,3.0,0.7071067811865476,0,0,0,0,0,1,0,1,0,0,0,2,346,346
1625,3.6547619047619047,0.9720991570803276,0,1,0,1,2,3,5,4,14,10,2,42,346,"48, 1, 480, 346, 286"
1968,3.7857142857142856,0.8831499969148452,0,0,0,1,3,4,9,8,22,4,12,63,346,"156, 480, 215, 555, 346, 365"
2076,3.6875,0.7775728681078008,0,0,0,0,2,0,5,3,10,2,2,24,346,"156, 555, 346"
2114,3.8076923076923075,0.6933752452815364,0,0,0,0,0,0,3,4,3,1,2,13,346,346
2131,4.833333333333333,0.28867513459481287,0,0,0,0,0,0,0,0,0,1,2,3,346,"156, 346"
2360,4.6,0.4183300132670378,0,0,0,0,0,0,0,0,1,2,2,5,346,"156, 346"
2395,3.546875,1.187022399712556,0,0,2,1,3,1,3,6,8,1,7,32,346,"153, 156, 1, 480, 346"
2442,3.8333333333333335,0.2886751345948129,0,0,0,0,0,0,0,1,2,0,0,3,346,346
2467,3.5,0.82915619758885,0,0,0,0,1,1,1,1,4,1,0,9,346,"156, 346"
2683,3.0625,1.2274372133335605,0,5,3,3,5,7,17,10,11,4,7,72,346,"156, 480, 555, 346"
2712,3.657142857142857,1.0486085217719592,0,0,2,0,1,1,9,3,10,2,7,35,"435, 346","156, 480, 435, 346, 286"
2997,4.009803921568627,0.724501180664541,0,0,0,0,1,1,7,5,20,7,10,51,346,"156, 1, 480, 555, 346, 286"
3075,3.75,1.0606601717798212,0,0,0,0,0,0,1,0,0,1,0,2,346,346
3083,4.111111111111111,0.6972166887783963,0,0,0,0,0,0,1,2,2,2,2,9,346,346
3160,3.7222222222222223,0.8697184926229041,0,0,0,0,3,1,3,3,11,3,3,27,346,"156, 480, 346"
3174,3.3421052631578947,0.7463360796984486,0,0,0,0,1,2,8,2,4,1,1,19,346,"480, 555, 346"
3186,3.5833333333333335,0.6697233845138647,0,0,0,0,0,2,4,4,6,1,1,18,346,"153, 346"
3255,3.5172413793103448,0.6612050500613262,0,0,0,0,1,3,6,5,13,0,1,29,346,"480, 346"
3363,3.888888888888889,0.6253204306798564,0,0,0,0,0,0,5,6,9,4,3,27,346,"555, 346"
3448,3.8275862068965516,0.7230375171673509,0,0,0,0,0,1,7,4,11,1,5,29,346,"1, 480, 215, 555, 346"
3535,3.763157894736842,1.0049663306533205,0,0,1,0,2,3,5,6,8,5,8,38,346,"232, 480, 346"
3627,3.75,0.3535533905932738,0,0,0,0,0,0,0,1,1,0,0,2,346,346
3910,3.5,1.0897247358851685,0,0,0,1,1,0,0,2,4,0,1,9,346,346
3949,3.759259259259259,1.0804468884152674,0,3,0,0,1,2,8,5,17,10,8,54,346,"232, 153, 480, 346, 3, 62"
4020,2.75,0.8864052604279183,0,0,1,0,1,0,5,0,1,0,0,8,346,346
4025,2.973684210526316,0.9149462280836481,0,0,2,1,6,4,9,11,3,0,2,38,346,"232, 480, 346"
4262,3.975609756097561,0.8135663733847651,0,0,0,0,2,2,2,9,8,11,7,41,346,"156, 480, 346, 62"
4297,3.75,0.3535533905932738,0,0,0,0,0,0,0,1,1,0,0,2,346,346
4404,4.0,,0,0,0,0,0,0,0,0,1,0,0,1,346,346
4422,4.0,,0,0,0,0,0,0,0,0,1,0,0,1,346,346
4641,3.575,0.8315331433088237,0,0,0,1,0,2,3,4,8,0,2,20,346,"480, 346"
4741,3.625,0.47871355387816905,0,0,0,0,0,0,1,1,2,0,0,4,346,346
4816,3.3666666666666667,0.9907619267020199,0,1,0,1,1,3,8,3,9,2,2,30,346,"232, 480, 346"
4865,3.576923076923077,0.996789718842316,0,0,0,1,0,1,3,2,3,1,2,13,346,"480, 346"
4878,4.035714285714286,0.8610804999122861,0,0,0,2,1,4,3,9,23,10,18,70,346,"153, 480, 215, 346, 62"
4914,4.083333333333333,0.49159604012508756,0,0,0,0,0,0,0,1,4,0,1,6,346,"156, 346"
5147,4.0,0.8660254037844386,0,0,0,0,0,0,1,0,0,2,0,3,346,346
5481,2.8181818181818183,0.9529080892921822,0,1,3,1,7,6,10,10,5,0,1,44,346,"232, 480, 346, 365"
5618,4.109090909090909,0.8090398349558905,0,1,0,0,1,1,2,5,21,13,11,55,346,"346, 62"
5679,3.1363636363636362,0.8410626395437879,0,1,0,0,4,5,6,7,10,0,0,33,346,"232, 480, 346, 365"
5812,3.888888888888889,0.7406828681096324,0,0,0,0,0,1,0,3,2,2,1,9,346,346
5878,4.111111111111111,0.41666666666666663,0,0,0,0,0,0,0,2,3,4,0,9,346,346
5951,2.6666666666666665,0.2886751345948129,0,0,0,0,0,2,1,0,0,0,0,3,346,346
6023,3.5,0.7071067811865476,0,0,0,0,0,0,1,0,1,0,0,2,346,346
6242,3.5,0.7453559924999299,0,0,0,0,1,0,2,4,1,2,0,10,346,346
6286,3.875,0.25,0,0,0,0,0,0,0,1,3,0,0,4,346,346
6530,4.25,0.3535533905932738,0,0,0,0,0,0,0,0,1,1,0,2,346,346
6552,3.6875,0.5938674695827104,0,0,0,0,0,1,0,3,3,1,0,8,346,"480, 346"
6643,3.3333333333333335,0.7637626158259733,0,0,0,0,0,1,0,1,1,0,0,3,346,346
6858,4.0,,0,0,0,0,0,0,0,0,1,0,0,1,346,346
6874,3.941860465116279,0.8131948780659666,0,1,0,1,2,1,7,17,24,22,11,86,"435, 346","232, 480, 435, 346, 365, 62, 286"
6987,3.6666666666666665,0.752772652709081,0,0,0,0,0,0,2,2,1,0,1,6,346,346
6993,3.8333333333333335,1.0,0,0,0,1,0,0,0,2,3,2,1,9,346,"480, 346"
7008,4.375,0.75,0,0,0,0,0,0,0,1,1,0,2,4,346,"156, 346"
7013,4.166666666666667,0.25819888974716115,0,0,0,0,0,0,0,0,4,2,0,6,346,346
7034,3.857142857142857,0.8997354108424372,0,0,0,0,0,0,3,0,2,0,2,7,346,346
7069,3.6666666666666665,0.2886751345948129,0,0,0,0,0,0,0,2,1,0,0,3,346,346
7084,3.75,0.6454972243679028,0,0,0,0,0,0,1,1,1,1,0,4,346,346
7115,2.375,1.4361406616345072,0,1,0,0,0,2,0,0,1,0,0,4,346,346
7178,3.0,,0,0,0,0,0,0,1,0,0,0,0,1,346,346
7179,2.5,,0,0,0,0,0,1,0,0,0,0,0,1,346,346
7234,4.1,0.5477225575051662,0,0,0,0,0,0,0,2,0,3,0,5,346,346
7323,3.75,0.9951806948412009,0,0,0,1,0,1,2,2,3,3,2,14,346,346
7327,4.1,0.4183300132670378,0,0,0,0,0,0,0,1,2,2,0,5,346,346
7371,3.923076923076923,0.9540735874430285,0,0,0,1,0,0,1,3,2,4,2,13,346,"232, 346"
7387,3.6666666666666665,1.0730867399773196,0,0,0,0,2,1,1,1,3,2,2,12,346,346
7396,4.0,0.4472135954999579,0,0,0,0,0,0,0,2,2,2,0,6,346,"156, 346"
7438,3.910958904109589,0.9217377374399968,0,1,1,1,1,1,8,12,22,12,14,73,"435, 346","232, 480, 435, 346, 365, 62, 286"
7482,4.0,0.6123724356957945,0,0,0,0,0,0,1,2,3,2,1,9,346,346
7748,3.6666666666666665,0.5773502691896258,0,0,0,0,0,0,1,0,2,0,0,3,346,346
7820,3.75,0.3535533905932738,0,0,0,0,0,0,0,1,1,0,0,2,346,346
7937,3.5,0.7071067811865476,0,0,0,0,0,0,1,0,1,0,0,2,346,346
7940,4.5,,0,0,0,0,0,0,0,0,0,1,0,1,346,346
8228,3.65,1.0287532908007309,0,0,0,1,0,0,3,0,3,2,1,10,346,"156, 346"
8405,4.5,0.0,0,0,0,0,0,0,0,0,0,2,0,2,346,346
8507,3.1875,0.45806269065645216,0,0,0,0,0,1,4,2,1,0,0,8,346,346
8622,3.3636363636363638,0.940893928815244,0,1,0,0,2,1,4,3,10,1,0,22,346,"232, 480, 346"
8638,4.125,0.23145502494313785,0,0,0,0,0,0,0,0,6,2,0,8,346,346
8928,3.6666666666666665,0.5773502691896258,0,0,0,0,0,0,1,0,2,0,0,3,346,346
8949,3.625,0.8998792189486611,0,0,1,0,0,2,4,5,8,1,3,24,346,"480, 346"
8973,3.25,1.1902380714238083,0,0,0,1,0,0,0,1,2,0,0,4,346,346
8981,3.7222222222222223,0.8700255424092126,0,0,0,1,0,0,0,1,6,1,0,9,346,346
26729,3.875,0.25,0,0,0,0,0,0,0,1,3,0,0,4,346,346
27803,3.8333333333333335,0.816496580927726,0,0,0,0,0,0,2,1,1,1,1,6,346,346
31923,4.0,0.0,0,0,0,0,0,0,0,0,3,0,0,3,346,346
32179,4.0,,0,0,0,0,0,0,0,0,1,0,0,1,346,346
32587,3.87,0.9302731659385356,0,1,0,0,2,2,7,4,16,10,8,50,346,"232, 480, 346, 62"
44555,4.066666666666666,0.5300494136893096,0,0,0,0,0,0,0,5,5,3,2,15,"359, 346","152, 359, 346"
46578,3.81,0.7483996531374975,0,0,1,0,0,3,6,7,22,7,4,50,346,"232, 153, 480, 346, 365"
2,3.4696969696969697,0.8721273190343601,0,1,1,0,2,6,18,8,21,5,4,66,359,"232, 153, 480, 94, 359, 62"
224,3.56,0.7947746011710909,0,0,1,0,0,0,8,4,10,0,2,25,359,"359, 262"
370,3.0428571428571427,1.0387452029437514,0,2,0,2,3,2,12,5,7,0,2,35,359,"156, 480, 359"
405,2.35,0.8181958472422385,0,0,2,0,2,1,5,0,0,0,0,10,359,"555, 359"
587,3.3823529411764706,0.9023917103710808,0,0,1,0,8,2,25,7,16,1,8,68,359,"156, 480, 94, 555, 359, 262"
590,3.8532608695652173,0.8036251773710988,0,0,0,0,4,2,19,8,36,5,18,92,359,"156, 1, 480, 94, 359"
1073,3.8846153846153846,0.8694881341252538,0,1,1,0,0,1,10,9,25,6,12,65,359,"232, 1, 480, 359"
1092,3.4565217391304346,0.7057079533454471,0,0,0,0,1,2,7,4,7,1,1,23,359,"1, 480, 555, 359"
1101,3.3017241379310347,1.1620446860554008,0,4,0,1,2,8,14,6,13,2,8,58,359,"480, 359"
1246,3.9285714285714284,0.9736101204623269,0,0,1,1,2,1,6,4,14,9,11,49,359,"153, 480, 215, 359, 62"
1277,4.083333333333333,0.6645800679125629,0,0,0,0,0,0,1,0,3,1,1,6,359,"555, 359"
1381,2.0384615384615383,1.0095695960312838,0,1,3,1,2,3,2,0,1,0,0,13,359,359
1416,3.4375,1.208230701716948,0,0,0,1,1,0,1,1,2,1,1,8,359,359
1544,2.7142857142857144,0.9761975581171405,0,0,5,1,9,3,13,4,5,2,0,42,359,"232, 480, 555, 359"
1580,3.3944444444444444,0.9316363652754333,0,1,1,3,7,4,20,20,22,5,7,90,359,"232, 153, 48, 156, 1, 480, 555, 359, 62, 286"
1682,3.8227848101265822,0.8398640560155092,0,1,0,1,0,6,11,10,23,20,7,79,359,"232, 153, 156, 480, 359, 62, 286"
1721,3.5481927710843375,1.0169732046477407,0,1,2,2,6,3,13,13,28,4,11,83,359,"232, 153, 156, 480, 359, 62, 286"
2012,3.3207547169811322,0.9098517399440664,0,0,1,2,4,3,18,5,13,4,3,53,359,"1, 480, 555, 359, 62"
2407,3.3125,0.7490936552580232,0,0,0,1,2,1,7,3,10,0,0,24,359,"480, 555, 359"
2424,3.0441176470588234,1.2695003017103936,0,2,3,2,2,1,6,6,8,2,2,34,359,"480, 555, 359, 3"
2455,3.32,0.7756717518813397,0,0,0,0,3,3,5,5,8,0,1,25,359,"156, 480, 555, 359"
2470,3.217948717948718,0.8870031729818626,0,0,1,1,4,3,12,6,9,1,2,39,359,"232, 1, 480, 555, 359"
2514,1.5,1.4142135623730951,0,1,0,0,0,1,0,0,0,0,0,2,359,359
2530,2.9375,1.015504800579495,0,0,0,0,3,0,3,1,0,0,1,8,359,"555, 359"
2701,2.5166666666666666,0.9602741466797954,0,0,4,2,7,3,9,1,3,1,0,30,359,"480, 555, 359"
2942,2.8333333333333335,0.7071067811865475,0,0,0,0,3,0,4,1,1,0,0,9,359,"555, 359"
2990,3.5,1.0206207261596576,0,0,0,0,2,0,5,1,1,2,2,13,359,359
3067,3.75,0.8215838362577492,0,0,0,0,0,1,1,0,2,2,0,6,359,359
3471,3.676470588235294,0.8060599359358184,0,0,0,1,1,1,7,5,14,1,4,34,359,"232, 156, 480, 359"
3499,3.706896551724138,0.6616705235790687,0,0,0,0,2,0,3,8,12,3,1,29,359,"480, 359, 286"
3623,2.7083333333333335,1.0858535878213034,0,2,4,1,9,9,9,5,6,1,2,48,359,"153, 48, 480, 359"
4034,3.75,0.8442972449545467,0,0,1,0,2,1,3,9,11,9,2,38,359,"480, 359, 286"
4306,3.797169811320755,0.9329377611221357,0,0,2,2,5,3,14,14,33,16,17,106,359,"232, 153, 480, 359, 365, 62, 286"
4995,4.034246575342466,0.7087193415046827,0,0,1,0,0,1,8,6,34,10,13,73,359,"232, 153, 480, 359, 365, 62, 286"
6377,3.8315217391304346,0.8163076003709115,0,1,1,0,2,2,11,18,31,16,10,92,359,"232, 153, 156, 480, 359, 365, 286"
8533,3.4791666666666665,1.15607249910566,0,0,2,0,2,1,3,6,4,2,4,24,359,"232, 153, 480, 359, 365"
26472,3.5,,0,0,0,0,0,0,0,1,0,0,0,1,359,359
46723,3.4,0.8207826816681233,0,0,1,0,1,1,3,6,7,1,0,20,359,"480, 359, 62"
51412,2.625,1.1306675421666135,0,1,1,1,1,1,2,4,1,0,0,12,359,"232, 359"
52604,3.8333333333333335,0.6614378277661476,0,0,0,0,0,1,0,3,2,3,0,9,359,"232, 359, 62"
52967,3.3333333333333335,0.5773502691896258,0,0,0,0,0,0,2,0,1,0,0,3,359,359
54259,3.5,0.9910312089651149,0,0,2,0,0,3,5,6,8,2,3,29,359,"232, 359, 365, 506"
54286,3.625,0.9592772101730797,0,1,1,0,1,3,9,9,12,7,5,48,359,"232, 359"
55247,3.75,0.972111104761179,0,0,0,1,0,5,0,7,4,4,5,26,359,"153, 359"
48,3.0789473684210527,1.1242193434958256,0,1,3,1,4,1,12,3,9,2,2,38,435,"232, 48, 435, 262"
158,2.9146341463414633,1.0362337997792188,0,2,1,1,7,2,16,3,6,1,2,41,435,"480, 435, 286"
163,3.6625,0.9225626238211664,0,0,1,0,1,1,14,3,10,3,7,40,435,"1, 480, 435"
216,3.3142857142857145,1.0437891541491164,0,0,2,0,4,1,11,5,7,0,5,35,435,"1, 555, 435, 365"
333,3.8125,1.1198358174592007,0,0,1,0,2,1,8,3,5,0,12,32,435,"1, 555, 435, 365"
485,2.9482758620689653,0.8998494674329751,0,0,2,0,4,4,10,3,5,0,1,29,435,"480, 435"
524,3.4347826086956523,0.8957519419470863,0,0,1,0,0,2,8,4,4,2,2,23,435,435
1676,3.3333333333333335,1.068570995129105,0,1,2,0,6,2,9,9,11,4,4,48,435,"1, 480, 555, 435"
2002,2.9696969696969697,1.030316956233872,0,2,0,1,5,0,15,4,3,1,2,33,435,"555, 435"
2023,3.462962962962963,0.989618476658924,0,0,1,0,1,2,10,3,5,0,5,27,435,"480, 435, 62"
2302,3.2058823529411766,1.0159161193215345,0,0,2,1,2,3,13,1,8,1,3,34,435,"156, 480, 555, 435"
2353,3.641025641025641,0.8732028005590587,0,0,0,0,3,2,10,5,9,5,5,39,435,"48, 1, 480, 435"
2694,3.3620689655172415,0.8117062246120154,0,0,0,1,2,2,8,6,8,0,2,29,435,"232, 555, 435"
3082,3.3095238095238093,1.1882359874640904,0,0,1,1,3,1,4,3,4,0,4,21,435,435
3510,3.575,0.907207978243949,0,1,0,0,0,0,5,3,9,1,1,20,435,"232, 435"
3578,3.913265306122449,0.9765959980053206,0,1,1,2,3,3,10,15,24,16,23,98,435,"232, 156, 1, 480, 435, 365, 62, 286"
4011,4.138888888888889,0.7164947870530629,0,0,0,0,0,1,7,7,15,9,15,54,435,"480, 435, 62, 286"
4571,3.5689655172413794,0.7526635789342986,0,0,0,0,0,4,8,4,9,1,3,29,435,"480, 435, 286"
6539,3.808080808080808,0.8320955556975325,0,0,1,0,2,7,17,13,30,14,15,99,435,"232, 156, 480, 215, 435, 365, 62, 286"
33794,3.782608695652174,0.8246133713906262,0,0,0,0,4,6,6,12,21,12,8,69,435,"232, 480, 435, 365, 62"
34405,4.116666666666666,0.6782753653674647,0,0,0,0,0,2,0,5,12,4,7,30,435,"232, 480, 435"
